Params	Time Savings	BD-BR Inc	RDCCOst
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.3	0.6184	0.0301	0.0487
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.6757	0.0323	0.0478
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.1	0.6803	0.0411	0.0604
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.1	0.7233	0.0383	0.0530
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.4	0.6511	0.0314	0.0483
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.6	0.5736	0.0336	0.0585
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.3	0.6627	0.0383	0.0578
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.3	0.6866	0.0402	0.0586
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.6	0.6061	0.0346	0.0571
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.1	0.7081	0.0525	0.0742
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.1	0.7219	0.0377	0.0522
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0	0.7354	0.0459	0.0625
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.4	0.6112	0.0391	0.0639
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.7	0.5800	0.0234	0.0404
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.4	0.5119	0.0178	0.0347
BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.7	0.4693	0.0181	0.0386
BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.3	0.6045	0.0188	0.0310
BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.6201	0.0263	0.0425
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.8	0.6045	0.0258	0.0426
BipredSearchRange=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.1	0.6783	0.0251	0.0370
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.6535	0.0377	0.0576
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.6938	0.0508	0.0732
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.2	0.6173	0.0365	0.0592
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.6833	0.0421	0.0615
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.7703	0.0528	0.0686
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.4	0.7058	0.0421	0.0597
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.7	0.4911	0.0247	0.0503
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.9	0.5843	0.0216	0.0370
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.8	0.5937	0.0227	0.0382
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0	0.6792	0.0443	0.0652
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.7	0.5188	0.0214	0.0412
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.8	0.5547	0.0184	0.0332
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0	0.7867	0.0573	0.0728
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.2	0.7522	0.0496	0.0659
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.2	0.7535	0.0506	0.0672
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0	0.7331	0.0581	0.0793
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.4	0.6184	0.0413	0.0668
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0	0.7411	0.0584	0.0788
AMP=0_RefFrames=3	0.4024	0.0130	0.0322
AMP=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_TestRect=0.3	0.5461	0.0306	0.0561
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.5	0.5888	0.0269	0.0457
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_TestRect=0.3	0.5510	0.0312	0.0566
AMP=0_BipredSearchRange=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_TestRect=0.5	0.6209	0.0277	0.0445
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.3	0.5753	0.0327	0.0568
AMP=0_BipredSearchRange=2_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.2	0.6707	0.0363	0.0541
AMP=0_HadamardME=0	0.0874	0.0187	0.2142
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.8	0.5616	0.0301	0.0537
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=32_TestRect=0.8	0.5757	0.0303	0.0527
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_SearchRange=8_TestRect=0.1	0.6624	0.0402	0.0606
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.3	0.6468	0.0416	0.0643
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.5	0.5759	0.0423	0.0734
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.8	0.6131	0.0295	0.0480
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.8	0.5948	0.0373	0.0627
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.4	0.7174	0.0416	0.0580
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_SearchRange=8_TestRect=0.8	0.5957	0.0253	0.0425
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.8	0.6446	0.0311	0.0483
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.1	0.7017	0.0496	0.0707
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.3	0.7530	0.0451	0.0599
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.5	0.5928	0.0448	0.0756
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.8	0.6550	0.0344	0.0525
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.7372	0.0492	0.0667
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=32_TestRect=0.5	0.6172	0.0425	0.0689
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.3	0.5368	0.0419	0.0780
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.3	0.5657	0.0424	0.0749
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.5	0.6448	0.0381	0.0591
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.4	0.7671	0.0519	0.0676
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.6	0.6552	0.0463	0.0706
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.4	0.7688	0.0547	0.0712
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.2	0.6862	0.0465	0.0678
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.1	0.8046	0.0621	0.0772
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0	0.7487	0.0502	0.0670
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.6872	0.0514	0.0748
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.3	0.7687	0.0507	0.0660
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.1	0.6982	0.0478	0.0684
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_SearchRange=8_TestRect=0.1	0.7556	0.0433	0.0573
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.3	0.6931	0.0509	0.0735
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0	0.8266	0.0672	0.0813
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.7784	0.0504	0.0647
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.7466	0.0503	0.0673
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.5	0.7438	0.0480	0.0645
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.2	0.7277	0.0610	0.0838
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=32_TestRect=0.2	0.7796	0.0531	0.0681
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.2	0.7839	0.0548	0.0699
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.1	0.7892	0.0568	0.0720
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0	0.7930	0.0541	0.0682
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.1	0.7983	0.0585	0.0733
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=32_TestRect=0.1	0.7356	0.0566	0.0770
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0	0.8302	0.0704	0.0848
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.6	0.6440	0.0435	0.0675
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0	0.7140	0.0523	0.0732
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0	0.7252	0.0523	0.0721
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.2	0.7483	0.0612	0.0818
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.8097	0.0631	0.0780
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.6	0.6889	0.0379	0.0551
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.4	0.7244	0.0411	0.0567
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.2	0.7626	0.0473	0.0620
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0	0.7867	0.0681	0.0865
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.7651	0.0637	0.0832
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.5	0.7166	0.0435	0.0607
AMP=0_FME=1	0.3023	0.0462	0.1527
AMP=0_BipredSearchRange=2_FME=1_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.1	0.7970	0.0933	0.1170
AMP=0_BipredSearchRange=0_FME=1_QuadtreeTUMaxDepthInter=1_SearchRange=8_TestRect=0.1	0.7559	0.0850	0.1124
AMP=0_BipredSearchRange=0_FME=1_QuadtreeTUMaxDepthInter=1_SearchRange=32_TestRect=0.1	0.7502	0.0875	0.1167
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.6	0.7853	0.0953	0.1213
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.2	0.7905	0.0850	0.1075
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.7828	0.1100	0.1405
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.1	0.7926	0.1117	0.1409
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.7931	0.1099	0.1385
HadamardME=0_RefFrames=3	0.4515	0.0163	0.0361
BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.3	0.5916	0.0319	0.0539
HadamardME=0_RefFrames=3_SearchRange=8_TestRect=0.1	0.6476	0.0326	0.0504
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.7	0.6642	0.0327	0.0493
HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.2	0.6968	0.0322	0.0462
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.3	0.6977	0.0313	0.0448
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.8	0.6545	0.0305	0.0466
HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.2	0.6055	0.0349	0.0576
BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.2	0.6351	0.0324	0.0510
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.3	0.6631	0.0413	0.0623
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.4	0.7193	0.0405	0.0563
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.2	0.7562	0.0482	0.0637
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.6468	0.0399	0.0617
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.2	0.7536	0.0467	0.0620
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.7796	0.0505	0.0648
BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.1	0.7272	0.0351	0.0483
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.1	0.7148	0.0480	0.0671
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.7	0.5777	0.0309	0.0535
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.7	0.6174	0.0390	0.0632
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.4	0.7242	0.0406	0.0560
BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.7730	0.0493	0.0638
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.4	0.7596	0.0515	0.0678
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.9	0.5483	0.0259	0.0472
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.9	0.6894	0.0364	0.0529
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.8	0.6689	0.0279	0.0417
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.8	0.7018	0.0381	0.0543
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.7115	0.0398	0.0559
BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.7363	0.0398	0.0540
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.5	0.6988	0.0389	0.0557
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.6	0.6818	0.0363	0.0533
FME=1_RefFrames=3	0.4712	0.0450	0.0954
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.7622	0.0989	0.1297
AMP=0_BipredSearchRange=2_FME=1_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0	0.7903	0.0855	0.1082
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.5	0.7865	0.0992	0.1261
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.3	0.7481	0.1013	0.1354
AMP=0_BipredSearchRange=2_FME=1_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.8147	0.0971	0.1191
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0	0.7627	0.0912	0.1196
AMP=0_BipredSearchRange=0_FME=1_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.1	0.7720	0.0965	0.1250
FME=1_HadamardME=0	0.3271	0.0494	0.1509
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=32_TestRect=0.1	0.7932	0.0946	0.1193
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.2	0.7237	0.0870	0.1202
BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=8_TestRect=0.1	0.8076	0.0892	0.1105
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=3_SearchRange=32_TestRect=0.2	0.8313	0.1081	0.1301
AMP=0_BipredSearchRange=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.1	0.7827	0.0865	0.1105
HadamardME=0_RefFrames=2	0.5249	0.0248	0.0472
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.4	0.7488	0.0473	0.0632
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0.4	0.7370	0.0485	0.0659
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.7	0.6477	0.0428	0.0661
BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.2	0.6522	0.0351	0.0539
AMP=0_BipredSearchRange=2_HadamardME=0_RefFrames=2_SearchRange=32_TestRect=0.3	0.6968	0.0460	0.0660
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.2	0.7707	0.0678	0.0880
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.1	0.7931	0.0572	0.0721
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.2	0.8246	0.0700	0.0849
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.5	0.7186	0.0572	0.0796
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.3	0.7349	0.0570	0.0776
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.3	0.6665	0.0479	0.0719
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.1	0.8322	0.0693	0.0832
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_RefFrames=2_SearchRange=32_TestRect=0.3	0.7311	0.0914	0.1251
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.4	0.7510	0.0484	0.0645
AMP=0_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0.4	0.7636	0.0874	0.1144
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0	0.7354	0.0586	0.0797
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0.6	0.6107	0.0425	0.0695
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.6	0.7224	0.0436	0.0604
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.6	0.7070	0.0441	0.0623
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=8_TestRect=0.6	0.7213	0.0448	0.0620
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=32_TestRect=0.5	0.7800	0.0564	0.0723
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0.5	0.7761	0.0562	0.0724
AMP=0_BipredSearchRange=2_FME=1_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=3_SearchRange=8_TestRect=0.6	0.6547	0.0831	0.1269
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0.2	0.7685	0.0520	0.0677
AMP=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_TestRect=0.1	0.7128	0.0534	0.0749
AMP=0_BipredSearchRange=2_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.2	0.7206	0.0540	0.0749
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=2_RefFrames=2_SearchRange=32_TestRect=0.2	0.7253	0.0523	0.0722
AMP=0_BipredSearchRange=0_HadamardME=0_QuadtreeTUMaxDepthInter=1_RefFrames=2_SearchRange=8_TestRect=0	0.8416	0.0783	0.0930
